Date,Open,High,Low,Close,Adj Close,Volume
1962-01-02,0.263021,0.270182,0.263021,0.263021,0.004166,806400
1962-01-03,0.259115,0.259115,0.253255,0.257161,0.004073,1574400
1962-01-04,0.257813,0.261068,0.257813,0.259115,0.004104,844800
1962-01-05,0.259115,0.262370,0.252604,0.253255,0.004011,1420800
1962-01-08,0.251302,0.251302,0.245768,0.250651,0.003970,2035200
1962-01-09,0.250651,0.256510,0.248698,0.255208,0.004042,960000
1962-01-10,0.255208,0.260091,0.252604,0.256510,0.004063,1612800
1962-01-11,0.256510,0.259115,0.255208,0.259115,0.004104,614400
1962-01-12,0.259115,0.259115,0.254557,0.257161,0.004073,883200
1962-01-15,0.256510,0.256510,0.253906,0.254557,0.004032,614400
1962-01-16,0.253906,0.253906,0.249674,0.250000,0.003960,1113600
1962-01-17,0.250000,0.250000,0.242188,0.242188,0.003836,1574400
1962-01-18,0.242188,0.243490,0.236328,0.237305,0.003759,2649600
1962-01-19,0.239583,0.244792,0.239583,0.244792,0.003877,1459200
1962-01-22,0.244792,0.247396,0.242188,0.246745,0.003908,1075200
1962-01-23,0.246094,0.246094,0.241536,0.241536,0.003826,768000
1962-01-24,0.241536,0.242188,0.234375,0.238932,0.003784,2611200
1962-01-25,0.238932,0.242839,0.236979,0.236979,0.003753,1574400
1962-01-26,0.236979,0.236979,0.233073,0.234375,0.003712,1574400
1962-01-29,0.234375,0.235026,0.233724,0.234375,0.003712,307200
1962-01-30,0.234375,0.236328,0.233398,0.233398,0.003697,1574400
1962-01-31,0.234375,0.242839,0.234375,0.242839,0.003846,1766400
1962-02-01,0.244792,0.248698,0.244792,0.244792,0.003877,1420800
1962-02-02,0.244792,0.247396,0.240885,0.247396,0.003918,1152000
1962-02-05,0.247396,0.247396,0.245443,0.247396,0.003918,384000
1962-02-06,0.247396,0.247396,0.244141,0.244141,0.003867,691200
1962-02-07,0.244141,0.245443,0.244141,0.245443,0.003887,192000
1962-02-08,0.245443,0.247396,0.242839,0.246094,0.003898,768000
1962-02-09,0.246094,0.247396,0.244792,0.247396,0.003918,729600
1962-02-12,0.247396,0.248047,0.245443,0.245443,0.003887,307200
1962-02-13,0.245443,0.246745,0.245443,0.245443,0.003887,652800
1962-02-14,0.245443,0.245443,0.240885,0.240885,0.003815,652800
1962-02-15,0.240885,0.242839,0.239583,0.239583,0.003795,652800
1962-02-16,0.239583,0.244141,0.239583,0.239583,0.003795,1190400
